,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
40,lebu,11,CL,1600140402,90,-37.62,-73.65,50.47,18.57
41,butaritari,25,KI,1600140403,73,3.07,172.79,84.52,17.58
42,westport,1,US,1600140105,51,41.14,-73.36,60.8,10.29
43,meulaboh,86,ID,1600140405,66,4.14,96.13,84.11,2.48
44,hobart,40,AU,1600140286,39,-42.88,147.33,62.6,18.34
45,puerto ayora,70,EC,1600140407,92,-0.74,-90.35,66.99,8.01
46,mudgee,17,AU,1600140409,52,-32.59,149.59,70.0,5.82
47,mar del plata,0,AR,1600140322,86,-38.0,-57.56,46.99,3.36
48,vanimo,100,PG,1600140411,71,-2.67,141.3,84.06,12.95
49,chulym,0,RU,1600140412,72,55.1,80.96,55.76,5.41
50,upington,0,ZA,1600140189,47,-28.45,21.26,37.4,2.24
51,marovoay,20,MG,1600140414,68,-16.1,46.63,64.4,6.93
52,esperance,2,AU,1600140415,46,-33.87,121.9,73.4,10.29
53,coruripe,55,BR,1600140417,85,-10.13,-36.18,73.35,11.14
54,punta arenas,39,CL,1600140419,75,-53.15,-70.92,35.6,24.16
55,port hedland,90,AU,1600140420,19,-20.32,118.57,96.8,19.46
56,liaocheng,92,CN,1600140421,71,36.44,115.96,75.78,10.0
57,dikson,100,RU,1600140422,87,73.51,80.55,43.79,14.14
58,bredasdorp,70,ZA,1600140423,93,-34.53,20.04,41.0,4.7
59,balikpapan,20,ID,1600140425,83,-1.27,116.83,84.2,9.17
60,longyearbyen,75,SJ,1600140426,94,78.22,15.64,33.8,5.82
61,high level,75,CA,1600140428,70,58.52,-117.14,44.6,4.7
62,jamestown,1,US,1600140429,81,42.1,-79.24,46.99,2.71
63,riyadh,0,SA,1600140257,18,24.69,46.72,82.4,5.82
64,mayo,1,US,1600140310,60,38.89,-76.51,71.01,8.05
65,atuona,0,PF,1600140432,72,-9.8,-139.03,78.46,15.99
66,san quintin,0,MX,1600140433,63,30.48,-115.95,75.07,8.63
67,russell,100,US,1600140434,88,32.35,-85.2,78.8,4.36
68,tete,52,MZ,1600140435,57,-16.16,33.59,75.2,3.6
69,ilebo,67,CD,1600140437,91,-4.32,20.58,71.2,1.07
70,saint-augustin,13,CA,1600140438,65,51.23,-58.65,48.97,16.91
71,kaitangata,100,NZ,1600140439,72,-46.28,169.85,44.01,11.01
72,qaanaaq,76,GL,1600140440,90,77.48,-69.36,26.49,6.76
73,san-pedro,85,CI,1600140441,92,4.75,-6.64,74.77,6.04
74,opalyi,0,HU,1600140442,93,48.0,22.33,57.2,3.36
75,khatanga,60,RU,1600140444,66,71.97,102.5,53.44,4.65
76,madras,75,IN,1600140206,94,13.09,80.28,78.8,6.93
77,pitimbu,20,BR,1600140446,94,-7.47,-34.81,73.4,3.36
78,upernavik,0,GL,1600140447,80,72.79,-56.15,26.56,6.82
79,ribeira grande,100,PT,1600140448,64,38.52,-28.7,66.61,13.6
80,skjervoy,97,NO,1600140449,78,70.03,20.97,50.09,7.02
81,saskylakh,86,RU,1600140452,52,71.92,114.08,54.32,1.97
82,kermanshah,0,IR,1600140453,22,34.31,47.06,57.2,2.53
83,agadez,0,NE,1600140454,14,19.75,10.25,87.21,10.96
84,sao filipe,100,CV,1600140455,83,14.9,-24.5,78.76,7.34
85,mahebourg,75,MU,1600140456,68,-20.41,57.7,68.0,11.41
86,sioux lookout,90,CA,1600140457,76,50.1,-91.92,51.8,5.82
87,dudinka,100,RU,1600140458,93,69.41,86.18,51.8,11.18
88,lata,45,PT,1600140460,90,40.16,-8.33,60.01,2.37
89,thompson,40,CA,1600140393,100,55.74,-97.86,35.6,2.24
90,prachuap khiri khan,95,TH,1600140462,72,11.82,99.78,84.54,6.58
91,nemuro,75,JP,1600140464,63,43.32,145.57,66.2,8.05
92,katsuura,75,JP,1600140465,69,35.13,140.3,82.0,3.36
93,tautira,75,PF,1600140466,61,-17.73,-149.15,82.4,4.7
94,mataura,100,NZ,1600140468,84,-46.19,168.86,43.0,11.01
95,byron bay,0,AU,1600140469,60,-28.65,153.62,73.0,16.11
96,tahta,0,EG,1600140471,42,26.77,31.5,80.6,6.93
97,ostrovnoy,100,RU,1600140472,83,68.05,39.51,48.34,15.48
98,nodeland,90,NO,1600140473,93,58.16,7.84,53.01,3.36
99,ahipara,29,NZ,1600140185,85,-35.17,173.17,60.39,17.52
100,cayenne,13,GF,1600140475,100,4.93,-52.33,77.0,4.32
101,luwuk,91,ID,1600140476,64,-0.95,122.79,82.58,10.6
102,cidreira,86,BR,1600140477,62,-30.18,-50.21,51.49,3.83
103,fairbanks,20,US,1600140394,71,64.84,-147.72,51.8,4.7
104,pisco,77,PE,1600140267,82,-13.7,-76.22,62.6,4.7
105,havelock,90,US,1600140182,88,34.88,-76.9,75.0,12.75
106,vardo,75,NO,1600140483,87,70.37,31.11,44.6,4.7
107,margate,0,GB,1600140484,69,51.38,1.39,66.99,1.99
108,nikolskoye,0,RU,1600140485,93,59.7,30.79,48.0,4.47
109,hithadhoo,63,MV,1600140486,67,-0.6,73.08,81.3,4.38
110,fortuna,20,US,1600140199,88,40.6,-124.16,63.0,6.93
111,grande prairie,90,CA,1600140491,100,55.17,-118.8,42.8,3.36
112,wokha,90,IN,1600140492,100,26.1,94.27,66.97,1.9
113,barrow,90,US,1600140494,93,71.29,-156.79,37.4,12.75
114,alofi,32,NU,1600140260,73,-19.06,-169.92,77.0,16.11
115,port lincoln,30,AU,1600140497,67,-34.73,135.87,59.04,9.06
116,sukhumi,82,GE,1600140498,87,43.0,41.02,72.68,4.21
117,seoul,1,KR,1600140314,57,37.57,126.98,80.6,2.66
118,geraldton,0,AU,1600140501,57,-28.77,114.6,75.2,8.05
119,karratha,56,AU,1600140419,14,-20.74,116.85,96.48,19.46
120,sokolo,0,ML,1600140503,65,14.73,-6.12,81.57,8.23
121,carnarvon,2,AU,1600140504,83,-24.87,113.63,73.4,13.87
122,new norfolk,40,AU,1600140370,39,-42.78,147.06,62.6,18.34
123,klaksvik,100,FO,1600140506,93,62.23,-6.59,42.8,1.12
124,venado tuerto,0,AR,1600140507,44,-33.75,-61.97,46.99,7.0
125,sitka,1,US,1600140509,59,57.05,-135.33,60.8,2.35
126,victoria,100,HK,1600140405,94,22.29,114.16,82.99,8.99
127,shingu,40,JP,1600140511,69,33.73,135.98,78.8,4.7
128,pacific grove,13,US,1600140401,90,36.62,-121.92,59.0,1.57
129,victoria point,0,AU,1600140513,61,-27.58,153.3,77.0,5.99
130,marystown,59,CA,1600140515,100,47.17,-55.15,55.99,5.01
131,luanda,75,AO,1600140394,94,-8.84,13.23,69.8,4.7
132,pedro ii,43,BR,1600140517,37,-4.42,-41.46,73.76,8.52
133,shache,100,CN,1600140518,25,38.42,77.24,73.78,5.44
134,bethel,1,US,1600140521,50,41.37,-73.41,57.2,6.93
135,ulundi,100,ZA,1600140522,85,-28.34,31.42,59.49,4.34
136,abu samrah,0,SY,1600140523,64,35.3,37.18,65.14,3.24
137,broken hill,0,AU,1600140524,30,-31.95,141.43,69.8,9.17
138,porto novo,100,BJ,1600140525,86,6.5,2.6,76.3,7.49
139,karibib,0,NA,1600140526,50,-21.93,15.83,47.8,0.83
140,bubaque,100,GW,1600140527,87,11.28,-15.83,80.47,6.89
141,craig,1,US,1600140528,46,40.52,-107.55,60.8,1.48
142,outjo,0,NA,1600140530,44,-20.12,16.15,52.05,5.06
143,hambantota,75,LK,1600140531,74,6.12,81.12,86.0,12.75
144,panguna,86,PG,1600140532,74,-6.32,155.48,80.46,1.68
145,borogontsy,90,RU,1600140533,67,62.67,131.17,51.13,7.96
146,kahului,40,US,1600140275,55,20.89,-156.47,86.0,18.34
147,sao felix do xingu,11,BR,1600140535,38,-6.64,-51.99,74.61,1.74
148,cherskiy,23,RU,1600140536,54,68.75,161.3,51.6,8.28
149,faanui,96,PF,1600140538,73,-16.48,-151.75,78.49,11.99
150,ixtapa,90,MX,1600140350,88,20.7,-105.2,82.4,0.2
151,touros,40,BR,1600140540,94,-5.2,-35.46,69.8,3.36
152,haines junction,11,CA,1600140541,55,60.75,-137.51,45.25,0.83
153,zapolyarnyy,75,RU,1600140542,93,69.42,30.81,44.6,16.11
154,atherton,88,GB,1600140543,78,53.52,-2.49,62.01,2.17
155,sabha,0,LY,1600140544,35,27.04,14.43,76.69,9.1
156,hun,0,LY,1600140545,70,29.13,15.95,72.28,5.5
157,kilis,0,TR,1600140546,77,36.72,37.12,60.8,3.22
158,soledade,100,BR,1600140548,72,-28.82,-52.51,43.88,8.99
159,beli manastir,0,HR,1600140549,87,45.77,18.6,63.0,5.82
160,saldanha,0,ZA,1600140550,81,-33.01,17.94,42.8,4.7
161,tiarei,75,PF,1600140551,61,-17.53,-149.33,82.4,4.7
162,airai,61,TL,1600140552,44,-8.93,125.41,74.62,6.76
163,hasaki,75,JP,1600140553,78,35.73,140.83,81.0,10.29
164,imbituba,75,BR,1600140555,51,-28.24,-48.67,59.0,24.16
165,kruisfontein,61,ZA,1600140556,74,-34.0,24.73,50.0,1.01
166,olga,100,RU,1600140557,80,43.74,135.29,61.61,7.74
167,kukes,58,AL,1600140558,53,42.08,20.42,63.05,3.38
168,dingle,100,PH,1600140559,91,11.0,122.67,76.26,3.76
169,rawson,68,AR,1600140560,44,-43.3,-65.1,61.61,17.13
170,portland,90,US,1600140186,68,45.52,-122.68,69.8,3.36
171,arraial do cabo,38,BR,1600140562,84,-22.97,-42.03,71.17,10.85
172,salumbar,20,IN,1600140563,88,24.13,74.05,80.6,5.41
173,bengkulu,4,ID,1600140565,78,-3.8,102.27,81.75,7.74
174,balkanabat,0,TM,1600140566,44,39.51,54.37,72.0,4.7
175,bluefields,100,NI,1600140568,87,12.01,-83.76,79.43,3.04
176,nouadhibou,61,MR,1600140569,54,20.93,-17.03,82.4,14.99
177,kirakira,100,SB,1600140571,72,-10.45,161.92,83.43,21.77
178,ghanzi,2,BW,1600140572,33,-21.57,21.78,58.3,6.2
179,ariquemes,17,BR,1600140550,26,-9.91,-63.04,78.15,1.74
180,atasu,0,KZ,1600140574,35,48.68,71.64,66.52,17.65
181,kavieng,82,PG,1600140575,76,-2.57,150.8,84.09,12.75
182,maragogi,54,BR,1600140576,85,-9.01,-35.22,73.87,11.59
183,shirokiy,7,RU,1600140578,69,49.76,129.52,65.48,6.02
184,yanaul,100,RU,1600140579,93,56.27,54.93,46.87,9.28
185,canico,20,PT,1600140580,83,32.63,-16.85,69.8,5.82
186,tura,99,IN,1600140370,93,25.52,90.22,78.91,5.28
187,marienburg,33,PL,1600140582,93,54.04,19.03,55.99,3.36
188,saint-philippe,40,RE,1600140583,59,-21.36,55.77,63.0,6.93
189,asau,2,RO,1600140586,93,46.43,26.4,59.0,1.12
190,ouesso,81,CG,1600140587,97,1.61,16.05,69.04,1.05
191,roccastrada,5,IT,1600140589,72,43.01,11.17,71.01,3.36
192,college,75,US,1600140365,71,64.86,-147.8,51.8,1.45
193,acapulco,97,MX,1600140553,80,16.86,-99.89,80.56,2.86
194,narsaq,100,GL,1600140592,34,60.92,-46.05,51.8,24.16
195,havoysund,40,NO,1600140593,87,71.0,24.66,44.6,9.17
196,kodiak,1,US,1600140595,62,57.79,-152.41,59.0,8.05
197,jacksonville,75,US,1600140475,83,30.33,-81.66,82.0,6.93
198,san rafael,0,AR,1600140332,34,-34.62,-68.33,56.64,9.44
199,san vicente,99,AR,1600140598,86,-26.62,-54.13,57.83,5.61
200,kirkland lake,1,CA,1600140599,93,48.14,-80.04,39.2,4.7
201,eureka,1,US,1600140600,87,40.8,-124.16,63.0,1.95
202,san patricio,95,MX,1600140602,86,19.22,-104.7,81.07,7.29
203,asnaes,100,DK,1600140604,95,55.81,11.5,55.99,1.14
204,sao joao da barra,0,BR,1600140605,83,-21.64,-41.05,71.01,13.58
205,naze,75,JP,1600140607,94,28.37,129.48,80.6,3.36
206,biak,83,ID,1600140608,64,-0.91,122.88,82.67,12.46
207,vagamo,95,NO,1600140609,81,61.88,9.1,48.67,2.08
208,winslow,1,US,1600140610,11,35.02,-110.7,64.4,5.82
209,selfoss,0,IS,1600140612,98,63.93,-21.0,37.0,3.04
210,fremont,90,US,1600140420,68,37.55,-121.99,64.99,3.36
211,caravelas,0,BR,1600140614,92,-17.71,-39.25,70.48,5.37
212,aklavik,75,CA,1600140615,93,68.22,-135.01,35.6,4.7
213,yar-sale,100,RU,1600140616,84,66.83,70.83,48.85,17.34
214,pevek,100,RU,1600140617,80,69.7,170.31,42.71,4.83
215,codrington,26,AU,1600140550,72,-38.27,141.97,57.33,8.34
216,norman wells,75,CA,1600140620,65,65.28,-126.83,44.6,6.93
217,baruun-urt,0,MN,1600140621,42,46.68,113.28,60.8,7.02
218,tortoli,5,IT,1600140622,33,39.93,9.66,77.0,3.36
219,adrar,27,MR,1600140623,20,20.5,-10.07,93.54,6.35
220,cilegon,40,ID,1600140624,66,-6.02,106.05,86.0,5.82
221,svetlyy,23,RU,1600140625,100,54.67,20.13,51.8,4.47
222,oktyabrskiy,100,RU,1600140627,82,54.48,53.47,48.4,12.08
223,port hardy,90,CA,1600140607,87,50.7,-127.42,57.2,3.91
224,mujiayingzi,100,CN,1600140629,91,42.12,118.78,58.44,6.29
225,itarema,53,BR,1600140630,80,-2.92,-39.92,76.53,16.75
226,kisanga,58,TZ,1600140631,80,-7.44,37.7,72.63,3.78
227,gwadar,73,PK,1600140632,42,25.12,62.33,87.28,3.09
228,guerrero negro,0,MX,1600140633,51,27.98,-114.06,79.38,11.3
229,chokurdakh,100,RU,1600140635,78,70.63,147.92,46.4,9.44
230,mumford,94,GH,1600140637,91,5.26,-0.76,74.61,7.9
231,alice springs,0,AU,1600140379,24,-23.7,133.88,80.6,13.87
232,zyryanka,100,RU,1600140639,45,65.75,150.85,54.25,6.55
233,yangambi,84,CD,1600140640,99,0.81,24.43,68.88,2.89
234,coos bay,20,US,1600140642,72,43.37,-124.22,64.99,5.82
235,tuktoyaktuk,75,CA,1600140643,90,69.45,-133.04,32.0,9.17
236,havre,18,FR,1600140644,68,49.58,0.33,68.0,2.24
237,muroto,40,JP,1600140645,69,33.28,134.15,80.6,9.17
238,kindu,96,CD,1600140646,96,-2.95,25.95,71.02,1.97
239,kavaratti,20,IN,1600140647,83,10.57,72.64,82.4,13.87
240,provideniya,40,RU,1600140648,76,64.38,-173.3,51.8,13.42
241,samarkand,0,UZ,1600140649,45,39.65,66.96,64.4,9.17
242,pachino,99,IT,1600140651,79,36.72,15.09,77.0,5.01
243,bonavista,43,CA,1600140652,70,48.65,-53.11,52.43,20.02
244,narodychi,36,UA,1600140653,95,51.2,29.08,56.55,4.97
245,iqaluit,75,CA,1600140654,55,63.75,-68.51,37.4,11.41
246,acucena,0,BR,1600140655,69,-19.07,-42.55,63.64,2.44
247,saint-michel-des-saints,0,CA,1600140656,87,46.68,-73.92,35.2,3.8
248,benguela,28,AO,1600140658,87,-12.58,13.41,68.54,2.82
249,norfolk,1,US,1600140439,47,42.17,-71.25,57.2,10.29
250,ust-ishim,77,RU,1600140662,82,57.69,71.17,56.28,3.89
251,port macquarie,36,AU,1600140663,64,-31.43,152.92,73.99,1.99
252,kesova gora,0,RU,1600140664,94,57.58,37.29,44.01,9.73
253,harnosand,91,SE,1600140665,87,62.63,17.94,51.01,3.36
254,quthing,0,LS,1600140667,49,-30.4,27.7,40.69,0.25
255,flinders,14,AU,1600140669,67,-34.58,150.86,73.0,5.99
256,gazanjyk,0,TM,1600140671,39,39.24,55.52,74.12,1.86
257,mount gambier,75,AU,1600140672,63,-37.83,140.77,60.8,5.82
258,grand gaube,63,MU,1600140673,63,-20.01,57.66,66.99,7.0
259,pangnirtung,51,CA,1600140674,78,66.15,-65.71,35.01,4.65
260,newport,91,GB,1600140675,87,51.59,-3.0,63.0,9.71
261,lockport,1,US,1600140677,87,41.59,-88.06,63.0,3.36
262,isfana,0,KG,1600140678,35,39.84,69.53,69.8,4.47
263,northam,100,GB,1600140679,81,51.03,-4.22,62.01,3.0
264,pirapemas,78,BR,1600140680,81,-3.73,-44.22,73.17,3.98
265,ilulissat,0,GL,1600140682,30,69.22,-51.1,30.2,18.34
266,ialibu,91,PG,1600140684,93,-6.28,143.99,63.84,2.82
267,tezu,96,IN,1600140685,84,27.92,96.17,78.89,1.05
268,hami,0,CN,1600140686,17,42.8,93.45,74.1,10.11
269,san cristobal,99,VE,1600140687,81,7.77,-72.22,67.06,1.99
270,beisfjord,100,NO,1600140688,100,68.38,17.6,44.6,8.05
271,pascagoula,75,US,1600140690,74,30.37,-88.56,80.6,18.34
272,dalbandin,0,PK,1600140691,14,28.89,64.41,82.45,8.1
273,ancud,99,CL,1600140692,97,-41.87,-73.82,48.99,7.0
274,vila velha,0,BR,1600140516,78,-20.33,-40.29,71.6,8.05
275,grand-santi,45,GF,1600140694,96,4.25,-54.38,73.09,1.99
276,aripuana,14,BR,1600140695,31,-9.17,-60.63,76.33,1.25
277,yerbogachen,80,RU,1600140696,60,61.28,108.01,54.43,4.12
278,morehead,1,US,1600140699,100,37.27,-87.18,69.8,7.72
279,goderich,0,CA,1600140700,85,43.75,-81.72,48.0,8.97
280,severo-kurilsk,2,RU,1600140701,67,50.68,156.12,53.51,14.2
281,chuy,0,UY,1600140702,81,-33.7,-53.46,43.41,4.54
282,saint george,1,US,1600140617,13,37.1,-113.58,86.0,2.66
283,irtyshskiy,100,RU,1600140704,75,58.33,68.13,53.31,5.08
284,henties bay,6,NA,1600140705,88,-22.12,14.28,48.0,8.03
285,pustoshka,100,RU,1600140707,95,56.34,29.37,58.19,7.83
286,sept-iles,5,CA,1600140611,65,50.2,-66.38,50.0,8.05
287,peniche,12,PT,1600140709,93,39.36,-9.38,68.0,5.01
288,lebedinyy,100,RU,1600140710,73,58.52,125.52,47.23,8.28
289,ornskoldsvik,25,SE,1600140711,86,63.29,18.72,41.0,12.75
290,marrakesh,0,MA,1600140712,73,31.63,-8.01,69.8,4.7
291,presidente medici,0,BR,1600140713,24,-11.18,-61.9,77.05,1.32
292,deputatskiy,5,RU,1600140716,59,69.3,139.9,47.03,8.5
293,moussoro,54,TD,1600140717,71,13.64,16.49,78.51,8.88
294,tevriz,54,RU,1600140719,77,57.51,72.4,56.1,5.55
295,wajima,75,JP,1600140720,69,37.4,136.9,73.4,4.7
296,kabinda,81,CD,1600140721,82,-6.13,24.48,69.67,4.09
297,bandarbeyla,0,SO,1600140723,62,9.49,50.81,83.01,26.26
298,cap-aux-meules,20,CA,1600140724,62,47.38,-61.86,57.2,20.8
299,olafsvik,75,IS,1600140725,79,64.89,-23.71,48.07,7.83
300,georgetown,20,MY,1600140611,83,5.41,100.34,82.4,2.24
301,wakefield,0,GB,1600140727,75,53.68,-1.5,62.01,1.63
302,barabinsk,0,RU,1600140728,63,55.36,78.36,59.13,7.36
303,sao gotardo,0,BR,1600140729,45,-19.31,-46.05,64.44,2.33
304,gwanda,0,ZW,1600140731,32,-20.93,29.0,62.46,6.67
305,moerai,86,PF,1600140732,69,-22.43,-151.33,71.02,9.82
306,concepcion,0,CL,1600140734,87,-36.83,-73.05,51.8,6.93
307,bathsheba,20,BB,1600140735,78,13.22,-59.52,82.4,14.99
308,naryan-mar,76,RU,1600140736,92,67.67,53.09,45.64,4.29
309,lake havasu city,1,US,1600140696,13,34.48,-114.32,96.8,4.7
310,rivoli,58,IT,1600140738,88,45.07,7.53,70.0,1.12
311,chervonohryhorivka,0,UA,1600140739,71,47.62,34.54,53.6,4.47
312,kande,20,TG,1600140740,100,9.96,1.04,73.4,2.24
313,gotsu,20,JP,1600140742,69,35.0,132.22,77.0,6.93
314,carros,26,FR,1600140743,60,43.79,7.18,73.4,12.75
315,qaqortoq,100,GL,1600140744,34,60.72,-46.03,51.8,24.16
316,waipawa,1,NZ,1600140745,58,-41.41,175.52,59.0,26.4
317,krasnoselkup,79,RU,1600140746,81,65.7,82.47,55.74,13.6
318,sorland,75,NO,1600140747,93,67.67,12.69,44.6,16.37
319,pahrump,24,US,1600140711,25,36.21,-115.98,84.0,5.39
320,cabo san lucas,71,MX,1600140687,77,22.89,-109.91,86.0,1.99
321,sherlovaya gora,94,RU,1600140750,48,50.57,116.25,57.65,13.4
322,soyo,11,AO,1600140752,85,-6.13,12.37,72.72,9.13
323,faya,19,SA,1600140753,59,18.39,42.45,64.4,2.28
324,achit,100,RU,1600140754,90,56.8,57.9,46.27,6.64
325,severnyy,0,RU,1600140755,82,50.68,36.55,55.4,6.71
326,lumsden,90,CA,1600140616,81,50.65,-104.87,53.01,9.17
327,matanzas,20,CU,1600140757,100,23.04,-81.58,75.2,5.82
328,kerrobert,90,CA,1600140758,75,51.92,-109.13,44.6,5.82
329,tevaitoa,36,PF,1600140759,72,-16.78,-151.5,79.25,12.08
330,hualmay,22,PE,1600140761,85,-11.1,-77.61,59.9,7.65
331,dombovar,0,HU,1600140762,71,46.38,18.14,68.0,1.99
332,siparia,20,TT,1600140763,88,10.13,-61.5,80.01,7.54
333,tlazazalca,62,MX,1600140764,85,19.97,-102.07,60.84,2.59
334,ikalamavony,0,MG,1600140765,56,-21.15,46.58,60.31,4.54
335,otjimbingwe,0,NA,1600140766,48,-22.35,16.13,49.68,1.86
336,chistogorskiy,93,RU,1600140767,57,53.98,87.38,58.73,5.37
337,boke,91,GN,1600140768,95,10.94,-14.3,74.52,2.62
338,bad liebenwerda,75,DE,1600140524,93,51.52,13.4,66.2,2.24
339,bhadrachalam,17,IN,1600140771,78,17.67,80.88,85.62,2.95
340,praya,77,CV,1600140772,82,14.92,-23.51,78.48,10.0
341,bara,98,NG,1600140773,92,10.37,10.73,72.46,10.45
342,kingisepp,7,RU,1600140774,88,59.37,28.61,47.62,4.32
343,santa cruz,75,BO,1600140526,68,-17.8,-63.17,66.2,12.75
344,moree,40,AU,1600140776,31,-29.47,149.85,77.0,12.75
345,halmstad,90,SE,1600140777,93,56.67,12.86,55.4,1.12
346,nelson bay,40,AU,1600140778,53,-32.72,152.15,73.99,10.29
347,tuatapere,100,NZ,1600140781,85,-46.13,167.68,42.01,11.01
348,husavik,0,IS,1600140782,79,66.04,-17.34,32.0,3.36
349,yatou,100,CN,1600140783,72,37.15,122.38,73.33,10.38
350,te anau,93,NZ,1600140784,80,-45.42,167.72,42.31,7.65
351,agua buena,76,PA,1600140785,88,7.82,-80.4,76.51,6.06
352,sola,40,VU,1600140786,55,-13.88,167.55,86.0,11.41
353,palauig,90,PH,1600140787,72,15.44,119.9,86.27,6.38
354,huarmey,6,PE,1600140788,86,-10.07,-78.15,60.08,7.47
355,mandera,19,KE,1600140790,68,3.94,41.87,77.92,15.39
356,kendari,52,ID,1600140791,52,-3.94,122.5,86.29,5.03
357,chapais,1,CA,1600140792,86,49.78,-74.85,37.4,4.7
358,massaguet,20,TD,1600140793,94,12.48,15.44,73.4,7.14
359,cadillac,1,US,1600140744,100,44.25,-85.4,42.8,6.42
360,krasnogorodsk,100,RU,1600140795,93,56.83,28.28,59.32,7.54
361,vao,2,NC,1600140796,76,-22.67,167.48,69.22,17.81
362,aswan,0,EG,1600140798,30,24.09,32.91,82.06,9.42
363,doka,56,SD,1600140799,99,13.52,35.77,70.48,7.45
364,chicama,18,PE,1600140801,82,-7.84,-79.15,60.6,4.25
365,hobyo,35,SO,1600140802,78,5.35,48.53,79.3,22.26
366,turukhansk,99,RU,1600140803,76,65.82,87.98,54.32,14.58
367,verkhnevilyuysk,0,RU,1600140804,57,63.45,120.32,57.06,5.37
368,lagoa,62,PT,1600140805,65,39.05,-27.98,66.22,16.98
369,coihaique,75,CL,1600140806,70,-45.58,-72.07,46.4,4.7
370,quang ngai,31,VN,1600140808,50,15.12,108.8,94.08,3.78
371,alyangula,75,AU,1600140809,49,-13.85,136.42,89.6,17.22
372,chaihe,0,CN,1600140810,61,44.77,129.7,66.42,1.12
373,montes altos,91,BR,1600140811,42,-5.83,-47.07,77.43,2.37
374,port keats,54,AU,1600140812,35,-14.25,129.55,90.37,9.62
375,ossora,80,RU,1600140813,65,59.24,163.07,49.59,11.61
376,port said,0,EG,1600140815,78,31.26,32.28,78.8,8.05
377,tarko-sale,89,RU,1600140817,87,64.92,77.78,55.0,15.95
378,wanaka,75,NZ,1600140818,64,-44.7,169.15,43.2,6.53
379,hamilton,1,US,1600140617,77,39.18,-84.53,66.2,8.05
380,launceston,90,AU,1600140682,62,-41.45,147.17,60.01,19.46
381,hendersonville,1,US,1600140821,83,36.3,-86.62,71.6,8.05
382,kailua,20,US,1600140822,58,21.4,-157.74,82.4,9.17
383,bacolod,99,PH,1600140823,80,10.67,122.95,82.02,7.02
384,san isidro,90,PE,1600140824,87,-12.12,-77.05,59.0,10.29
385,stokmarknes,40,NO,1600140826,87,68.56,14.91,46.4,5.82
386,puerto colombia,20,CO,1600140827,89,10.99,-74.95,84.2,5.82
